Equipa,JogosDisputados,Vitórias,Empates,Derrotas,GolosMarcados,GolosSofridos_x,DiferençaDeGolos,Pontos,GolosEsperados_x,GolosEsperadosSofridos,DiferençaDeGolosEsperados,Golos_x,Assistências,Golos+Assistências,GolosEsperados_y,GolosEsperadosAssistidos_x,GolosEsperadosSemPenáltis_x,ConduçõesProgressivas,PassesProgressivos_x,GolosSofridos_y,JogosSemSofrerGolos,%DeJogosSemSofrerGolos,%DeDefesas,RematesÀBalizaSofridos,GolosEsperadosAposRemate,GolosEsperadosAposRemate+/-,AcoesForaDaGrandeArea,Golos_y,Remates,RematesÀBaliza,%DeRematesÀBaliza,GolosEsperados,GolosEsperadosSemPenáltis_y,%DePassesCompletos,DistanciaTotalPercorrida,DistanciaProgressivaPercorrida,Assistencias,GolosEsperadosAssistidos_y,PassesChave,PassesProgressivos_y,TentativasDePasse,BolasEmProfundidade,InversoesDeJogo,AcoesQueCriamRemates,AcoesQueCriamRematesPor90minutos,AcoesQueCriamGolos,AcoesQueCriamGolosPor90minutos,Desarmes,Intercecoes,Bloqueamentos,Desarmes+Intercecoes,Alivios,PosseDeBola,ToquesNaBola,ConducoesProgressivas,RececoesProgressivas,SaldoDeGolos+/-,SaldoDeGolos+/-Por90minutos,SaldoDeGolosEsperados+/-,SaldoDeGolosEsperados+/-Por90minutos,%DeDuelosAéreosGanhos,Epoca,Golos
Marítimo,34,9,12,13,34,42,-8,39,36.6,48.3,-11.6,32.0,13,45,36.6,24.9,33.5,447.0,933.0,42,11,32.4,72.8,136.0,43.0,2.0,30.0,32.0,357.0,108.0,30.3,36.6,33.5,74.5,207463.0,82189.0,13.0,24.9,247.0,933.0,14004.0,20.0,134.0,602.0,17.71,53.0,1.56,532.0,347.0,338.0,879.0,764.0,47.1,17748.0,447.0,921.0,-8.0,-0.24,-11.6,-0.34,47.7,2019-2020,
Boavista,34,10,9,15,28,39,-11,39,33.0,41.6,-8.5,26.0,16,42,33.0,20.3,29.9,372.0,902.0,39,9,26.5,75.9,137.0,41.3,4.3,20.0,26.0,397.0,118.0,29.7,33.0,29.9,70.5,175331.0,74618.0,16.0,20.3,251.0,902.0,12178.0,4.0,181.0,661.0,19.44,46.0,1.35,573.0,346.0,301.0,919.0,813.0,42.8,15824.0,372.0,891.0,-11.0,-0.32,-8.5,-0.25,49.4,2019-2020,
Paços de Ferreira,34,11,6,17,36,52,-16,39,35.0,46.4,-11.4,34.0,22,56,35.0,24.4,31.8,425.0,1137.0,52,6,17.6,66.7,132.0,48.3,-2.7,47.0,34.0,406.0,112.0,27.6,35.0,31.8,71.2,195152.0,82568.0,22.0,24.4,282.0,1137.0,13013.0,11.0,148.0,680.0,20.0,60.0,1.76,525.0,328.0,283.0,853.0,683.0,46.9,16472.0,425.0,1123.0,-16.0,-0.47,-11.4,-0.34,49.4,2019-2020,
Tondela,34,9,9,16,30,44,-14,36,42.6,44.4,-1.8,29.0,14,43,42.6,26.6,34.0,446.0,1000.0,44,10,29.4,70.9,141.0,40.0,-3.0,18.0,29.0,305.0,89.0,29.2,42.6,34.0,73.3,204978.0,82368.0,14.0,26.6,219.0,1000.0,13921.0,11.0,197.0,550.0,16.18,46.0,1.35,444.0,344.0,275.0,788.0,747.0,45.8,17329.0,446.0,990.0,-14.0,-0.41,-1.8,-0.05,52.0,2019-2020,
B-SAD,34,9,8,17,27,54,-27,35,31.4,50.3,-18.9,23.0,14,37,31.4,21.1,29.0,409.0,983.0,54,9,26.5,70.5,166.0,52.0,0.0,33.0,23.0,306.0,80.0,26.1,31.4,29.0,74.1,210009.0,81774.0,14.0,21.1,209.0,983.0,14630.0,16.0,152.0,514.0,15.12,39.0,1.15,513.0,387.0,346.0,900.0,751.0,49.1,18183.0,409.0,972.0,-27.0,-0.79,-18.9,-0.56,46.3,2019-2020,
Vitória Setúbal,34,7,13,14,27,43,-16,34,27.7,52.5,-24.8,26.0,20,46,27.7,20.3,26.9,421.0,841.0,43,13,38.2,74.5,149.0,44.4,2.4,49.0,26.0,312.0,100.0,32.1,27.7,26.9,74.1,191306.0,79775.0,20.0,20.3,218.0,841.0,13106.0,7.0,161.0,533.0,15.68,43.0,1.26,502.0,388.0,334.0,890.0,811.0,45.0,16866.0,421.0,836.0,-16.0,-0.47,-24.8,-0.73,50.5,2019-2020,
Portimonense,34,7,12,15,30,45,-15,33,36.5,46.1,-9.6,29.0,22,51,36.5,25.5,33.4,469.0,1290.0,45,7,20.6,67.5,126.0,45.0,2.0,47.0,29.0,393.0,115.0,29.3,36.5,33.4,75.0,239305.0,93718.0,22.0,25.5,283.0,1290.0,15492.0,13.0,146.0,674.0,19.82,52.0,1.53,506.0,437.0,285.0,943.0,593.0,51.1,18984.0,469.0,1278.0,-15.0,-0.44,-9.6,-0.28,52.3,2019-2020,
Aves,34,5,2,27,24,68,-44,17,28.9,59.0,-30.1,24.0,13,37,28.9,17.3,24.2,402.0,813.0,68,4,11.8,64.6,161.0,59.6,-4.4,16.0,24.0,315.0,79.0,25.1,28.9,24.2,66.7,152443.0,66793.0,13.0,17.3,208.0,813.0,11379.0,10.0,137.0,522.0,15.35,38.0,1.12,531.0,380.0,324.0,911.0,774.0,41.3,15112.0,402.0,801.0,-44.0,-1.29,-30.1,-0.89,42.6,2019-2020,
Benfica,34,28,3,3,103,31,72,87,81.5,35.1,46.4,102.0,70,172,81.5,55.0,74.6,719.0,1715.0,31,15,44.1,78.0,118.0,37.9,9.9,28.0,102.0,567.0,222.0,39.2,81.5,74.6,80.0,269871.0,99684.0,70.0,55.0,403.0,1715.0,18740.0,37.0,196.0,987.0,29.03,178.0,5.24,644.0,377.0,322.0,1021.0,580.0,59.6,22264.0,719.0,1705.0,72.0,2.12,46.4,1.36,54.8,2018-2019,
Porto,34,27,4,3,74,20,54,85,73.7,23.2,50.5,73.0,44,117,73.7,52.5,67.7,722.0,1709.0,20,20,58.8,76.7,73.0,20.2,1.2,31.0,73.0,576.0,185.0,32.1,73.7,67.7,78.3,254398.0,95607.0,44.0,52.5,423.0,1709.0,17256.0,31.0,156.0,1004.0,29.53,114.0,3.35,544.0,450.0,332.0,994.0,545.0,59.9,20981.0,722.0,1696.0,54.0,1.59,50.5,1.49,58.5,2018-2019,
Sporting CP,34,23,5,6,72,33,39,74,61.3,37.5,23.8,70.0,44,114,61.3,39.5,50.1,573.0,1508.0,33,10,29.4,73.9,119.0,37.0,4.0,25.0,70.0,537.0,188.0,35.0,61.3,50.1,78.3,245845.0,96637.0,44.0,39.5,405.0,1508.0,16713.0,18.0,134.0,984.0,28.94,128.0,3.76,568.0,399.0,331.0,967.0,570.0,56.6,20134.0,573.0,1486.0,39.0,1.15,23.8,0.7,53.4,2018-2019,
Braga,34,21,4,9,56,37,19,67,51.5,39.1,12.4,55.0,38,93,51.5,37.1,46.0,626.0,1466.0,37,16,47.1,74.8,123.0,39.7,2.7,23.0,55.0,476.0,157.0,33.0,51.5,46.0,75.9,231845.0,89992.0,38.0,37.1,354.0,1466.0,16018.0,25.0,93.0,844.0,24.82,95.0,2.79,615.0,401.0,375.0,1016.0,698.0,53.6,19495.0,626.0,1459.0,19.0,0.56,12.4,0.37,51.5,2018-2019,
Vitória,34,15,7,12,46,34,12,52,49.4,37.2,12.2,45.0,30,75,49.4,33.1,41.5,583.0,1258.0,34,10,29.4,79.3,150.0,43.1,9.1,20.0,45.0,434.0,153.0,35.3,49.4,41.5,76.7,226423.0,85714.0,30.0,33.1,314.0,1258.0,15566.0,14.0,161.0,768.0,22.59,77.0,2.26,514.0,354.0,328.0,868.0,738.0,52.1,19106.0,583.0,1251.0,12.0,0.35,12.2,0.36,47.4,2018-2019,
Moreirense,34,16,4,14,39,44,-5,52,36.0,48.0,-12.1,38.0,27,65,36.0,25.8,35.2,555.0,1359.0,44,9,26.5,69.7,132.0,45.6,1.6,48.0,38.0,432.0,138.0,31.9,36.0,35.2,72.5,204336.0,88948.0,27.0,25.8,300.0,1359.0,14371.0,15.0,123.0,728.0,21.41,66.0,1.94,562.0,435.0,317.0,997.0,690.0,48.2,17826.0,555.0,1348.0,-5.0,-0.15,-12.1,-0.35,52.0,2018-2019,
Rio Ave,34,12,9,13,50,52,-2,45,45.5,56.3,-10.7,49.0,30,79,45.5,32.0,41.7,544.0,1198.0,52,5,14.7,74.2,163.0,54.4,3.4,35.0,49.0,374.0,128.0,34.2,45.5,41.7,78.5,235565.0,88227.0,30.0,32.0,263.0,1198.0,15487.0,26.0,158.0,646.0,19.0,84.0,2.47,478.0,353.0,344.0,831.0,821.0,52.9,19023.0,544.0,1189.0,-2.0,-0.06,-10.7,-0.32,49.5,2018-2019,
Boavista,34,13,5,16,34,40,-6,44,42.4,50.7,-8.2,33.0,24,57,42.4,28.3,39.3,337.0,880.0,40,14,41.2,78.6,159.0,47.7,9.7,20.0,33.0,391.0,111.0,28.4,42.4,39.3,69.2,166223.0,74404.0,24.0,28.3,255.0,880.0,12104.0,11.0,88.0,664.0,19.53,57.0,1.68,548.0,484.0,347.0,1032.0,991.0,44.9,15916.0,337.0,868.0,-6.0,-0.18,-8.2,-0.24,49.4,2018-2019,
B-SAD,34,10,13,11,42,51,-9,43,39.9,51.9,-12.0,41.0,20,61,39.9,26.4,35.2,538.0,982.0,51,13,38.2,71.5,151.0,54.7,5.7,31.0,41.0,343.0,115.0,33.5,39.9,35.2,77.6,244308.0,87888.0,20.0,26.4,229.0,982.0,15951.0,35.0,176.0,583.0,17.15,65.0,1.91,511.0,455.0,335.0,966.0,789.0,52.6,19414.0,538.0,972.0,-9.0,-0.26,-12.0,-0.35,49.8,2018-2019,
Santa Clara,34,11,9,14,43,45,-2,42,41.1,49.2,-8.2,40.0,26,66,41.1,27.9,37.1,431.0,1030.0,45,9,26.5,76.5,153.0,49.7,4.7,21.0,40.0,370.0,118.0,31.9,41.1,37.1,71.3,189117.0,77850.0,26.0,27.9,242.0,1030.0,13390.0,9.0,122.0,627.0,18.44,65.0,1.91,472.0,440.0,370.0,912.0,796.0,47.4,16874.0,431.0,1019.0,-2.0,-0.06,-8.2,-0.24,47.2,2018-2019,
Marítimo,34,12,3,19,26,44,-18,39,31.1,56.2,-25.1,26.0,15,41,31.1,21.4,27.9,448.0,976.0,44,10,29.4,77.4,155.0,49.2,6.2,19.0,26.0,333.0,89.0,26.7,31.1,27.9,71.5,192201.0,78222.0,15.0,21.4,234.0,976.0,13448.0,12.0,133.0,573.0,16.85,44.0,1.29,541.0,436.0,357.0,977.0,860.0,45.8,17042.0,448.0,967.0,-18.0,-0.53,-25.1,-0.74,48.2,2018-2019,
Portimonense,34,11,6,17,44,59,-15,39,48.7,47.4,1.3,41.0,28,69,48.7,33.2,44.0,555.0,1204.0,59,5,14.7,65.8,158.0,53.4,-3.6,27.0,41.0,458.0,164.0,35.8,48.7,44.0,73.8,209098.0,88334.0,28.0,33.2,332.0,1204.0,14240.0,19.0,118.0,784.0,23.06,69.0,2.03,534.0,405.0,324.0,939.0,761.0,48.8,17971.0,555.0,1191.0,-15.0,-0.44,1.3,0.04,50.8,2018-2019,
Vitória Setúbal,34,8,12,14,28,39,-11,36,34.0,39.6,-5.5,28.0,21,49,34.0,24.1,30.9,379.0,1016.0,39,11,32.4,73.3,135.0,38.2,0.2,19.0,28.0,355.0,115.0,32.4,34.0,30.9,67.9,173449.0,83735.0,21.0,24.1,231.0,1016.0,12181.0,7.0,109.0,592.0,17.41,49.0,1.44,536.0,408.0,334.0,944.0,711.0,45.5,15547.0,379.0,1008.0,-11.0,-0.32,-5.5,-0.16,53.3,2018-2019,
Aves,34,10,6,18,35,49,-14,36,45.1,42.9,2.2,35.0,18,53,45.1,28.9,40.4,410.0,1028.0,49,9,26.5,69.7,152.0,44.8,-2.2,14.0,35.0,460.0,135.0,29.3,45.1,40.4,68.7,169635.0,79666.0,18.0,28.9,324.0,1028.0,12106.0,16.0,86.0,770.0,22.65,59.0,1.74,588.0,424.0,316.0,1012.0,879.0,42.3,15878.0,410.0,1019.0,-14.0,-0.41,2.2,0.06,48.9,2018-2019,
Tondela,34,9,8,17,40,54,-14,35,42.5,58.2,-15.7,38.0,27,65,42.5,28.9,39.3,351.0,1007.0,54,4,11.8,67.5,151.0,54.5,0.5,19.0,38.0,401.0,125.0,31.2,42.5,39.3,66.5,173993.0,82088.0,27.0,28.9,251.0,1007.0,12761.0,23.0,88.0,649.0,19.09,64.0,1.88,556.0,394.0,349.0,950.0,758.0,45.9,16281.0,351.0,997.0,-14.0,-0.41,-15.7,-0.46,44.8,2018-2019,
Chaves,34,8,8,18,34,57,-23,32,38.4,54.2,-15.8,34.0,21,55,38.4,26.6,32.2,512.0,1198.0,57,8,23.5,65.6,151.0,53.4,-1.6,27.0,34.0,365.0,102.0,27.9,38.4,32.2,70.4,181137.0,78166.0,21.0,26.6,257.0,1198.0,12986.0,11.0,91.0,638.0,18.76,61.0,1.79,567.0,423.0,360.0,990.0,808.0,46.2,16559.0,512.0,1188.0,-23.0,-0.68,-15.8,-0.47,44.3,2018-2019,
Nacional,34,7,7,20,33,73,-40,28,44.8,56.1,-11.3,33.0,21,54,44.8,27.0,37.8,568.0,1180.0,73,8,23.5,61.3,163.0,64.3,-7.7,46.0,33.0,438.0,125.0,28.5,44.8,37.8,72.2,200610.0,79359.0,21.0,27.0,305.0,1180.0,13829.0,8.0,156.0,756.0,22.24,55.0,1.62,560.0,443.0,333.0,1003.0,640.0,51.0,17274.0,568.0,1166.0,-40.0,-1.18,-11.3,-0.33,49.6,2018-2019,
Feirense,34,3,11,20,27,64,-37,20,28.0,52.1,-24.2,25.0,17,42,28.0,17.6,24.0,320.0,918.0,64,6,17.6,64.5,166.0,53.3,-8.7,28.0,25.0,285.0,92.0,32.3,28.0,24.0,68.4,174812.0,77893.0,17.0,17.6,190.0,918.0,12763.0,10.0,98.0,472.0,13.88,42.0,1.24,532.0,415.0,312.0,947.0,743.0,46.8,16118.0,320.0,905.0,-37.0,-1.09,-24.2,-0.71,48.2,2018-2019,
Porto,34,28,4,2,82,18,64,88,,,,,59,141,,,,,,18,19,55.9,81.4,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,82.0
Benfica,34,25,6,3,80,22,58,81,,,,,59,138,,,,,,22,15,44.1,75.6,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,79.0
Sporting CP,34,24,6,4,63,24,39,78,,,,,43,105,,,,,,24,17,50.0,83.2,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,62.0
Braga,34,24,3,7,74,29,45,75,,,,,57,130,,,,,,29,14,41.2,77.6,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,73.0
Rio Ave,34,15,6,13,40,42,-2,51,,,,,25,64,,,,,,42,10,29.4,75.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,39.0
Chaves,34,13,8,13,47,55,-8,47,,,,,29,76,,,,,,55,7,20.6,68.1,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,47.0
Marítimo,34,13,8,13,36,49,-13,47,,,,,26,62,,,,,,49,10,29.4,68.7,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,36.0
Boavista,34,13,6,15,35,44,-9,45,,,,,23,58,,,,,,44,11,32.4,73.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,35.0
Vitória,34,13,4,17,45,56,-11,43,,,,,31,76,,,,,,56,7,20.6,66.7,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,45.0
Portimonense,34,10,8,16,52,60,-8,38,,,,,39,91,,,,,,60,4,11.8,64.7,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,52.0
Tondela,34,10,8,16,41,50,-9,38,,,,,29,68,,,,,,50,8,23.5,69.6,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,39.0
Belenenses,34,9,10,15,33,46,-13,37,,,,,22,54,,,,,,46,10,29.4,73.8,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,32.0
Aves,34,9,7,18,36,51,-15,34,,,,,26,61,,,,,,51,10,29.4,71.9,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,35.0
Vitória Setúbal,34,7,11,16,39,62,-23,32,,,,,25,64,,,,,,62,5,14.7,68.0,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,39.0
Moreirense,34,8,8,18,29,50,-21,32,,,,,13,40,,,,,,50,5,14.7,71.9,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,27.0
Feirense,34,9,4,21,32,48,-16,31,,,,,21,51,,,,,,48,9,26.5,71.1,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,30.0
Paços de Ferreira,34,7,9,18,33,59,-26,30,,,,,25,55,,,,,,59,8,23.5,66.5,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,30.0
Estoril,34,8,6,20,29,61,-32,30,,,,,15,42,,,,,,61,7,20.6,64.9,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-2018,27.0
Benfica,34,25,7,2,72,18,54,82,,,,,34,102,,,,,,23,20,58.8,76.6,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,68.0
Porto,34,22,10,2,71,19,52,76,,,,,45,115,,,,,,20,19,55.9,77.5,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,70.0
Sporting CP,34,21,7,6,68,36,32,70,,,,,45,113,,,,,,36,13,38.2,69.8,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,68.0
Vitória,34,18,8,8,50,39,11,62,,,,,33,81,,,,,,39,12,35.3,72.7,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,48.0
Braga,34,15,9,10,51,36,15,54,,,,,29,78,,,,,,36,10,29.4,77.8,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,49.0
Marítimo,34,13,11,10,34,32,2,50,,,,,24,57,,,,,,32,14,41.2,76.7,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,33.0
Rio Ave,34,14,7,13,41,39,2,49,,,,,26,64,,,,,,39,13,38.2,73.2,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,38.0
Feirense,34,14,6,14,31,45,-14,48,,,,,19,48,,,,,,45,9,26.5,74.4,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,29.0
Boavista,34,10,13,11,33,36,-3,43,,,,,19,52,,,,,,36,14,41.2,71.9,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,33.0
Estoril,34,10,8,16,36,42,-6,38,,,,,16,49,,,,,,42,8,23.5,70.5,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,33.0
Chaves,34,8,14,12,35,42,-7,38,,,,,16,50,,,,,,42,12,35.3,76.1,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,34.0
Vitória Setúbal,34,10,8,16,30,39,-9,38,,,,,16,44,,,,,,39,11,32.4,73.8,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,28.0
Paços de Ferreira,34,8,12,14,32,45,-13,36,,,,,22,54,,,,,,45,9,26.5,69.2,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,32.0
Belenenses,34,9,9,16,27,45,-18,36,,,,,15,41,,,,,,45,8,23.5,67.5,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,26.0
Moreirense,34,8,9,17,33,48,-15,33,,,,,27,60,,,,,,48,6,17.6,66.2,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,33.0
Tondela,34,8,8,18,29,52,-23,32,,,,,12,40,,,,,,51,6,17.6,72.2,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,28.0
Arouca,34,9,5,20,33,57,-24,32,,,,,25,58,,,,,,57,5,14.7,63.3,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,33.0
Nacional,34,4,9,21,22,58,-36,21,,,,,15,35,,,,,,58,7,20.6,71.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-2017,20.0
Benfica,34,29,1,4,88,22,66,88,,,,,57,144,,,,,,22,17,50.0,71.1,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,87.0
Sporting CP,34,27,5,2,79,21,58,86,,,,,51,130,,,,,,21,17,50.0,75.6,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,79.0
Porto,34,23,4,7,67,30,37,73,,,,,46,112,,,,,,30,13,38.2,68.8,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,66.0
Braga,34,16,10,8,54,35,19,58,,,,,35,89,,,,,,35,15,44.1,72.9,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,54.0
Arouca,34,13,15,6,47,38,9,54,,,,,20,64,,,,,,38,14,41.2,43.3,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,44.0
Rio Ave,34,14,8,12,44,44,0,50,,,,,27,71,,,,,,44,12,35.3,71.1,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,44.0
Paços de Ferreira,34,13,10,11,43,42,1,49,,,,,17,60,,,,,,44,12,35.3,63.6,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,43.0
Estoril,34,13,8,13,40,41,-1,47,,,,,14,53,,,,,,41,8,23.5,66.9,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,39.0
Belenenses,34,10,11,13,44,66,-22,41,,,,,17,60,,,,,,66,6,17.6,55.1,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,43.0
Vitória,34,9,13,12,45,53,-8,40,,,,,27,68,,,,,,53,6,17.6,66.2,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,41.0
Nacional,34,10,8,16,40,56,-16,38,,,,,13,49,,,,,,56,7,20.6,51.3,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,36.0
Moreirense,34,9,9,16,38,54,-16,36,,,,,18,56,,,,,,55,10,29.4,60.1,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,38.0
Marítimo,34,10,5,19,45,63,-18,35,,,,,17,62,,,,,,63,5,14.7,62.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,45.0
Boavista,34,8,9,17,24,41,-17,33,,,,,12,36,,,,,,41,12,35.3,68.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,24.0
Vitória Setúbal,34,6,12,16,40,61,-21,30,,,,,20,60,,,,,,61,6,17.6,62.1,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,40.0
Tondela,34,8,6,20,34,54,-20,30,,,,,14,46,,,,,,54,5,14.7,63.5,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,32.0
União,34,7,8,19,27,50,-23,29,,,,,9,36,,,,,,50,10,29.4,65.8,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,27.0
Académica,34,5,10,19,32,60,-28,25,,,,,10,41,,,,,,60,4,11.8,59.5,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-2016,31.0
Benfica,34,27,4,3,86,16,70,85,,,,,63,149,,,,,,16,21,61.8,84.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,86.0
Porto,34,25,7,2,74,13,61,82,,,,,50,123,,,,,,13,23,67.6,86.2,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,73.0
Sporting CP,34,22,10,2,67,29,38,76,,,,,43,109,,,,,,29,12,35.3,77.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,66.0
Braga,34,17,7,10,55,28,27,58,,,,,36,88,,,,,,28,15,44.1,72.5,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,52.0
Vitória,34,15,10,9,50,35,15,55,,,,,23,72,,,,,,35,14,41.2,75.4,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,49.0
Belenenses,34,12,12,10,34,35,-1,48,,,,,21,54,,,,,,35,11,32.4,73.5,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,33.0
Nacional,34,13,8,13,45,46,-1,47,,,,,28,72,,,,,,46,10,29.4,66.7,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,44.0
Paços de Ferreira,34,12,11,11,40,45,-5,47,,,,,23,63,,,,,,45,8,23.5,69.8,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,40.0
Marítimo,34,12,8,14,46,45,1,44,,,,,24,69,,,,,,45,8,23.5,70.4,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,45.0
Rio Ave,34,10,13,11,38,42,-4,43,,,,,26,64,,,,,,42,12,35.3,71.2,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,38.0
Moreirense,34,11,10,13,33,42,-9,43,,,,,23,54,,,,,,42,10,29.4,70.8,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,31.0
Estoril,34,9,13,12,38,56,-18,40,,,,,23,61,,,,,,53,6,17.6,65.8,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,38.0
Boavista,34,9,7,18,27,50,-23,34,,,,,23,47,,,,,,50,9,26.5,70.1,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,24.0
Vitória Setúbal,34,7,8,19,24,56,-32,29,,,,,11,34,,,,,,52,7,20.6,66.9,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,23.0
Académica,34,4,17,13,26,46,-20,29,,,,,13,39,,,,,,46,9,26.5,68.3,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,26.0
Arouca,34,7,7,20,26,50,-24,28,,,,,11,37,,,,,,50,7,20.6,67.3,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,26.0
Gil Vicente,34,4,11,19,25,60,-35,23,,,,,16,41,,,,,,60,4,11.8,64.7,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,25.0
Penafiel,34,5,7,22,29,69,-40,22,,,,,21,48,,,,,,69,6,17.6,59.6,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-2015,27.0
Benfica,30,23,5,2,58,18,40,74,,,,,39,96,,,,,,18,17,56.7,82.4,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-2014,57.0
